15:48:54,671 (main) ERROR [DataNucleus.Persistence] - Error : Un error ocurrio cuando creando un adaptador "org.datanucleus.api.jdo.JDOAdapter" (quizas no tengas el jar apropiado datanucleus-api-XXX en el CLASSPATH, o el api jar para la especificacion que utilisas?) : org.datanucleus.util.Localiser.getInstance(Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/datanucleus/util/Localiser;
java.lang.NoSuchMethodError: org.datanucleus.util.Localiser.getInstance(Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/datanucleus/util/Localiser;
	at org.datanucleus.api.jdo.JDOAdapter.<clinit>(JDOAdapter.java:68)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:408)
	at org.datanucleus.plugin.NonManagedPluginRegistry.createExecutableExtension(NonManagedPluginRegistry.java:606)
	at org.datanucleus.plugin.PluginManager.createExecutableExtension(PluginManager.java:301)
	at org.datanucleus.api.ApiAdapterFactory.getApiAdapter(ApiAdapterFactory.java:88)
	at org.datanucleus.AbstractNucleusContext.<init>(AbstractNucleusContext.java:115)
	at org.datanucleus.enhancer.EnhancementNucleusContextImpl.<init>(EnhancementNucleusContextImpl.java:48)
	at org.datanucleus.enhancer.EnhancementNucleusContextImpl.<init>(EnhancementNucleusContextImpl.java:37)
	at org.datanucleus.enhancer.DataNucleusEnhancer.<init>(DataNucleusEnhancer.java:161)
	at org.datanucleus.enhancer.CommandLineHelper.createDataNucleusEnhancer(CommandLineHelper.java:148)
	at org.datanucleus.enhancer.DataNucleusEnhancer.main(DataNucleusEnhancer.java:1108)
10:48:50,076 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer for API "JDO"
10:48:50,611 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer (version 3.1.1) : Enhancement of classes
10:48:51,103 (main) INFO  [DataNucleus.Enhancer] - Writing class file "/Users/Elena/Documents/JavaProjects/appenginge-with-maven/target/appenginge-with-maven-0.0.1-SNAPSHOT/WEB-INF/classes/com/baeldung/model/Foo.class" with enhanced definition
10:48:51,104 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer completed with success for 1 classes. Timings : input=427 ms, enhance=64 ms, total=491 ms. Consult the log for full details
10:53:22,095 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer for API "JDO"
10:53:22,651 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer (version 3.1.1) : Enhancement of classes
10:53:23,230 (main) INFO  [DataNucleus.Enhancer] - Class "com.baeldung.model.Foo" is already enhanced.
10:53:23,230 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer completed with success for 1 classes. Timings : input=540 ms, enhance=36 ms, total=576 ms. Consult the log for full details
12:07:27,048 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer for API "JDO"
12:07:27,283 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer (version 3.1.1) : Enhancement of classes
12:07:27,595 (main) INFO  [DataNucleus.Enhancer] - Writing class file "/Users/Elena/Documents/JavaProjects/appenginge-with-maven/target/appenginge-with-maven-0.0.1-SNAPSHOT/WEB-INF/classes/com/baeldung/model/Foo.class" with enhanced definition
12:07:27,621 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer completed with success for 1 classes. Timings : input=262 ms, enhance=73 ms, total=335 ms. Consult the log for full details
12:36:17,309 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer for API "JDO"
12:36:17,598 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer (version 3.1.1) : Enhancement of classes
12:36:18,110 (main) INFO  [DataNucleus.Enhancer] - Writing class file "/Users/Elena/Documents/JavaProjects/appenginge-with-maven/target/appenginge-with-maven-0.0.1-SNAPSHOT/WEB-INF/classes/com/baeldung/model/Foo.class" with enhanced definition
12:36:18,111 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer completed with success for 1 classes. Timings : input=443 ms, enhance=69 ms, total=512 ms. Consult the log for full details
12:40:46,554 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer for API "JPA"
12:40:46,955 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer (version 3.1.1) : Enhancement of classes
12:40:47,418 (main) INFO  [DataNucleus.Enhancer] - Writing class file "/Users/Elena/Documents/JavaProjects/appenginge-with-maven/target/appenginge-with-maven-0.0.1-SNAPSHOT/WEB-INF/classes/com/baeldung/model/Foo.class" with enhanced definition
12:40:47,418 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer completed with success for 1 classes. Timings : input=382 ms, enhance=80 ms, total=462 ms. Consult the log for full details
13:05:17,997 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer for API "JPA"
13:05:18,494 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer (version 3.1.1) : Enhancement of classes
13:05:19,002 (main) INFO  [DataNucleus.Enhancer] - Writing class file "/Users/Elena/Documents/JavaProjects/appenginge-with-maven/target/appenginge-with-maven-0.0.1-SNAPSHOT/WEB-INF/classes/com/baeldung/model/Foo.class" with enhanced definition
13:05:19,019 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer completed with success for 1 classes. Timings : input=414 ms, enhance=109 ms, total=523 ms. Consult the log for full details
13:42:34,368 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer for API "JDO"
13:42:36,704 (main) INFO  [DataNucleus.Enhancer] - DataNucleus Enhancer (version 3.1.1) : Enhancement of classes
13:42:39,002 (main) INFO  [DataNucleus.Enhancer] - Writing class file "/Users/Elena/Documents/JavaProjects/appenginge-with-maven/target/appenginge-with-maven-0.0.1-SNAPSHOT/WEB-INF/classes/com/baeldung/model/Foo.class" with enhanced definition
